-- Merging decision tree log ---
manifest
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/0e946b2b00ac6e2911c1677e0c29c411/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9b611d881878c79b21195b146106c409/transformed/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c55571d7a128d2e8ffe682ae3f08eec9/transformed/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/26bcd9a7ee8fb645d5ad1323f82de8af/transformed/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c819bef185cf16555b38bc6a62df5cba/transformed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8515472904166b8bf7e4e927c2fae94f/transformed/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9108b26a501832e57889d4941fcf1367/transformed/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/bc00898ebb141f385cf36a8f71405f4e/transformed/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/e9e5d85579cddd28a20715b2cca9282e/transformed/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/4c2f105a802b4e730e1dfab584250001/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6edb97a73024ca03c8d6d27c9aafb7b4/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ad467bd1a3be572c819362f9c2f79aea/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/91b8ae1f6ca103c472cbdc925a274520/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8100b68802c4388bf8ff64b0c61e8aac/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/933d8c18504a62307dbed0d76197a6dc/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c13b5b7948947975b9711c3c66fd7161/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/e5428562c32bd30d8607863646e0a2f3/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/0b6ba6bad0f006f5becc96229f668bfa/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/60cff7ecf12bb669cb643ac941f77ddc/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/7cb571616135c4e80e7f41a2770ca09d/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f001284e15d99eb4b9e6c6fd8a61198d/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f05a06161fa9c7eb95d44aa8364b7bfb/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ee0cfa7519c3a56d09735d37d0331c12/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f3e9ee7d974d67d4995e5602df9a0179/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2aa58ce407991ddedbb1fbb25338d15d/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2698424da7e4ab05c894a5cc2e81bb11/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/bf90c2eb8edb42a237ab222b94dff0fa/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/316f048728ab1d1900eb8a8921a84fa1/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ef1004479f27b61329e6cd94b416b5c7/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
	package
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:6:5-75
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:6:22-72
uses-permission#android.permission.INTERNET
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d3388f9340b04022ae64168411c4daf1/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d3388f9340b04022ae64168411c4daf1/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/52a01ce57e5808d635599d26d3356896/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/52a01ce57e5808d635599d26d3356896/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/79b4629460d8ed81e0a80dc03e0d9ea2/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/79b4629460d8ed81e0a80dc03e0d9ea2/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/04513ea6f9c589e8c4e8ebedeb3232dd/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/04513ea6f9c589e8c4e8ebedeb3232dd/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/12da57bb529fe746b030bb5600ea3830/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/12da57bb529fe746b030bb5600ea3830/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ec164558fbaf815f20ff1223bb0b6933/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ec164558fbaf815f20ff1223bb0b6933/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa5a87057bf572e3b70b714e650071d5/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa5a87057bf572e3b70b714e650071d5/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f976391321bd809b90b9886d3f96d155/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f976391321bd809b90b9886d3f96d155/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa717a7b7bf4d69fb46de3fe135b230e/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa717a7b7bf4d69fb46de3fe135b230e/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d3388f9340b04022ae64168411c4daf1/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d3388f9340b04022ae64168411c4daf1/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/52a01ce57e5808d635599d26d3356896/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/52a01ce57e5808d635599d26d3356896/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/12da57bb529fe746b030bb5600ea3830/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/12da57bb529fe746b030bb5600ea3830/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/09f5a9d8d309b0577d0c1f9198149405/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/09f5a9d8d309b0577d0c1f9198149405/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa5a87057bf572e3b70b714e650071d5/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa5a87057bf572e3b70b714e650071d5/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f976391321bd809b90b9886d3f96d155/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f976391321bd809b90b9886d3f96d155/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa717a7b7bf4d69fb46de3fe135b230e/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa717a7b7bf4d69fb46de3fe135b230e/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:10:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:13:5-80
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:13:22-77
supports-screens
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:17:5-23:40
